SampleId,Threshold,PredictionProbabilityMean,PredictionProbabilityMax,GroundTruthPixels,PredictedPixels,TruePositivePixels,FalsePositivePixels,FalseNegativePixels,TrueNegativePixels,Dice,IoU,Precision,Recall
6903afdc-167b-4fdb-8f51-6f1d58111946,0.6,0.023218367248773575,0.9994309544563293,756,905,727,178,29,39066,0.8753762794248187,0.7783725912437124,0.8033149173444034,0.9616402116909522
365a3850-e629-476a-83cf-dc4ef3355295,0.6,0.008593210950493813,0.9943916201591492,96,312,58,254,38,39650,0.2843137272443291,0.16571428809795918,0.18589743850673898,0.6041666707899305
1545c4a6-add6-4acb-9a74-4de5a97e8843,0.6,0.012658585794270039,0.9993436932563782,560,487,251,236,309,39204,0.4794651389880944,0.31532663402597155,0.5154004116726891,0.4482142866996173
e00a0f4f-f778-43a7-bb30-0fb8c1ed99d1,0.6,0.011958559043705463,0.999237060546875,731,466,465,1,266,39268,0.7769423560760714,0.6352459021376422,0.9978540772578238,0.6361149115785022
1b6aba7b-2f80-41ec-b6b3-f07739b609a1,0.6,0.015344364568591118,0.9998112320899963,531,596,415,181,116,39288,0.7364685006774901,0.5828651691251894,0.6963087253417639,0.7815442565319317
04547b46-ef41-4254-b553-a11f16acbd40,0.6,0.02645815722644329,0.9980072379112244,997,1041,763,278,234,38725,0.7487733072871574,0.5984313728639753,0.7329490876724791,0.7652958878983993
b9df4252-d935-4884-a61e-84e58a75769b,0.6,0.025775322690606117,0.9998914003372192,2622,1004,913,91,1709,37287,0.5035852180078364,0.3365278292161711,0.9093625498910731,0.34820747545834957
a833f58b-77e2-4984-9119-f3437717bb17,0.6,0.015086433850228786,0.996707558631897,428,574,361,213,67,39359,0.7205588825144122,0.5631825279825545,0.6289198612736587,0.8434579442909861
28b6bb2b-3fae-422d-bbfa-856ec84d7804,0.6,0.026149209588766098,0.9988705515861511,789,989,645,344,144,38867,0.7255343083658412,0.569285084228345,0.6521739133951729,0.8174904945278955
b79fa8ed-1650-487b-91f2-ea5cfe04cadc,0.6,0.02359938994050026,0.9997052550315857,254,930,254,676,0,39070,0.4290540545362719,0.2731182803514857,0.2731182803514857,1.0
d2547ba7-fc8c-4e48-8481-352a3a4d4b21,0.6,0.027265362441539764,0.9966533780097961,624,1043,498,545,126,38831,0.5974805041406835,0.42600513308297244,0.47746884038593584,0.7980769234005177
c8bdeb22-a3ba-4788-81cc-093056de4a8e,0.6,0.036359287798404694,0.9989995360374451,1623,1417,1370,47,253,38330,0.9013157895061461,0.8203592815446951,0.9668313338272185,0.8441158349697376
b29e84a0-c8ab-4251-8124-54afcb4ceb9c,0.6,0.022671306505799294,0.9998993873596191,1150,880,757,123,393,38727,0.7458128080069888,0.5946582878282338,0.8602272728861053,0.6582608698623817
5da1b659-166e-4285-843d-f71c29baa660,0.6,0.026055380702018738,0.997944176197052,636,988,619,369,17,38995,0.7623152710823182,0.615920398392119,0.6265182190014997,0.9732704402935999
0eb3d9ee-d7ac-4344-8748-119817f51be3,0.6,0.021282562986016273,0.9994687438011169,413,831,412,419,1,39168,0.6623794214932641,0.4951923082990477,0.49578820758629577,0.9975786924998095
e2a81b7c-3fcf-4a28-afc6-6929aa7d6c7e,0.6,0.032082829624414444,0.999935507774353,1319,1255,924,331,395,38350,0.7179487180582951,0.5600000002666666,0.7362549802898366,0.7005307053066484
289dbcc3-8a1b-46fd-afd8-ed61454f54b5,0.6,0.07121790200471878,0.9996181726455688,1206,2774,1205,1569,1,37225,0.6055276382900684,0.4342342344381139,0.43439077165306755,0.9991708126043359
0330995a-5e30-4cb2-8ed7-f74c1e272b98,0.6,0.03636862337589264,0.9986684322357178,1101,1407,803,604,298,38295,0.6403508773363833,0.4709677422457667,0.5707178396796604,0.7293369666400208
bfe23d76-85f1-4a6a-bfe6-5483a3869049,0.6,0.02336689829826355,0.9998416900634766,1375,910,852,58,523,38567,0.745733041686769,0.5945568739744892,0.9362637363337761,0.6196363639129917
dd4a4e28-9a9f-41a8-84e4-d20673ca31cd,0.6,0.06919065862894058,0.9994895458221436,2281,2734,1956,778,325,36941,0.7800598205822412,0.6394246486958404,0.7154352597968416,0.8575186322413334
67756e67-f943-4f44-a748-c0ac2d86403e,0.6,0.04448937997221947,0.999703586101532,3059,1748,1559,189,1500,36752,0.6486374038592391,0.4799876848891664,0.8918764302678053,0.5096436745636994
789c743e-c04a-4aad-b156-67f965c09105,0.6,0.02947397530078888,0.9999183416366577,967,1152,950,202,17,38831,0.896649362955805,0.812660393658973,0.8246527779299888,0.9824198552405172
7f4bf604-90fe-431f-8812-9496e3ef716a,0.6,0.015644829720258713,0.9970421195030212,625,618,264,354,361,39021,0.42477876152471533,0.26966292209431775,0.42718446694630346,0.42240000092415997
d29a55fc-23bc-4927-a41e-11365cf2b68a,0.6,0.0002279345935676247,0.010668192058801651,368,0,0,0,368,39632,2.7173912969636105e-09,2.7173912969636105e-09,1.0,2.7173912969636105e-09
c18da7a8-eed2-49db-b6d8-9d0bcb91013b,0.6,0.0003274457121733576,0.0998845100402832,1162,0,0,0,1162,38838,8.605851971939885e-10,8.605851971939885e-10,1.0,8.605851971939885e-10
3986fd15-5303-4fa6-930b-7f2c8e31daea,0.6,0.0473383367061615,0.9998238682746887,1581,1844,1320,524,261,37895,0.7708029197749481,0.6270783849752598,0.7158351411519333,0.8349146111101109
0d14e6dc-959f-4e96-a8d3-d6bc372f1817,0.6,0.04219295084476471,0.9994341731071472,3536,1631,1524,107,2012,36357,0.5898974260518874,0.4183365359817907,0.9343960760672004,0.4309954752740398
f11d2aa3-9384-404c-90e9-c3729fc9ad73,0.6,0.01852450519800186,0.9997327923774719,714,727,400,327,314,38959,0.5551700211275711,0.3842459179786302,0.5502063279914631,0.560224090251787
9d985b1c-5fdf-46f8-98a9-909c92ba0bc8,0.6,0.014837659895420074,0.9979166388511658,650,574,455,119,195,39231,0.7434640524971698,0.5916775037819538,0.7926829271904479,0.7000000004615384
73841ef8-5218-4d03-a2dd-72c84ac34fb4,0.6,6.65385159663856e-05,0.0023709440138190985,417,0,0,0,417,39583,2.398081529021387e-09,2.398081529021387e-09,1.0,2.398081529021387e-09
1aa936e5-83f9-4e0c-88f7-af7d9a50e57e,0.6,0.051469288766384125,0.9998526573181152,452,1994,443,1551,9,37997,0.36222403950849386,0.22116824801738977,0.22216649988858247,0.9800884956192732
ad08f042-2a02-4b28-bc46-4d116b66632a,0.6,0.02415267564356327,0.9987195730209351,1638,943,685,258,953,38104,0.5308020149047649,0.3612869201680976,0.7264050904279904,0.41819291854811175
43187285-c9a9-4b94-9e16-c035ddddc1b4,0.6,0.01050945371389389,0.9986587762832642,1256,415,286,129,970,38615,0.34230999440915016,0.20649819551877385,0.6891566272550442,0.22770700698430968
5f129616-2b9b-4461-bbe7-ec1442caa9a3,0.6,0.02201188914477825,0.9997056126594543,784,851,670,181,114,39035,0.8195718655537787,0.6943005184515021,0.787309048428544,0.8545918369201635
036334fd-fb89-46cd-958c-ff1bfcfa18db,0.6,0.016171840950846672,0.9996776580810547,6332,624,595,29,5737,33639,0.1710753307689656,0.09353875191109279,0.9535256411001192,0.09396715112224144
c6972a91-b63f-4f25-953c-3b2e6b1cab81,0.6,0.011860298924148083,0.9997921586036682,790,463,448,15,342,39195,0.7150837991100687,0.5565217396813394,0.9676025918626294,0.5670886081429258
7904e47a-1d48-414c-baf5-c629aed0c7fd,0.6,0.0920906588435173,0.9956513047218323,2193,3626,1832,1794,361,36013,0.6296614539216941,0.4594933535341126,0.5052399339478103,0.8353853169925285
dd3821a2-7d87-47af-9008-6dbb831895d8,0.6,0.04030346870422363,0.9991067051887512,1213,1587,1207,380,6,38407,0.8621428571920918,0.757689893435223,0.760554505506897,0.9950535861541191
d6d3664a-bc38-4253-8938-faebf198da11,0.6,0.021148109808564186,0.9998072981834412,676,825,589,236,87,39088,0.7848101267256429,0.645833333721674,0.7139393942861341,0.871301775338311
db77c88b-cfdb-4590-a51d-4d25cddb9773,0.6,0.0536649152636528,0.9974859952926636,1899,2070,1565,505,334,37596,0.7886117410459532,0.6509983362516647,0.756038647460851,0.8241179569119969
fdf389e8-75ea-44bf-9a3f-e0453560c284,0.6,0.016785981133580208,0.9991248250007629,761,654,375,279,386,38960,0.5300353360211764,0.3605769236917529,0.573394496065146,0.4927726682092343
aa7e73c6-1d52-434c-aa4f-e72899242f6a,0.6,0.03645855188369751,0.9985710382461548,1939,1402,574,828,1365,37233,0.3436096978917661,0.2074448864447254,0.40941512167659405,0.29602888122948484
dc8cc16a-f9b2-4e11-8167-119d6ebb0971,0.6,0.028023555874824524,0.9998878240585327,748,1082,593,489,155,38763,0.648087431886291,0.4793856107684837,0.5480591501404258,0.7927807489401327
5d840532-9a7d-48ed-a05e-941d32529a0c,0.6,0.02851042151451111,0.9980311989784241,1013,1117,778,339,235,38648,0.7305164320514008,0.5754437872962693,0.6965085051956056,0.7680157948983062
d42ee5e3-0a1e-472b-8871-256d7317e871,0.6,0.014926878735423088,0.9970273375511169,639,563,511,52,128,39309,0.8502495841512065,0.7395079598559943,0.9076376555814607,0.7996870112680955
7e57b19b-c673-4bc7-8f37-b9c5fc9a2383,0.6,0.03598072752356529,0.9986988306045532,795,1409,767,642,28,38563,0.6960072596660585,0.5337508701922401,0.5443577008201861,0.9647798742581385
a0e902b0-d7a9-4da1-9f4e-716fae143f97,0.6,0.04006355628371239,0.9998239874839783,1967,1538,1465,73,502,37960,0.8359486448399576,0.7181372550401288,0.9525357607590795,0.7447890189401174
148b9f2d-ef1d-427a-b677-8ce3d1499c41,0.6,0.027047207579016685,0.9991806149482727,1650,1053,973,80,677,38270,0.7199408066148943,0.5624277459176718,0.9240265907654067,0.5896969699456381
df42990b-b232-4980-a0b9-d52f7531f71b,0.6,0.027005227282643318,0.9988706707954407,1092,1050,869,181,223,38727,0.8113912232439818,0.682639434656214,0.8276190477832198,0.7957875459745535
d9d8cba5-2f88-4cda-9d14-f10e85272790,0.6,0.0057476782239973545,0.9197673797607422,2115,98,3,95,2112,37790,0.0027112521451824437,0.001357466515222866,0.030612254789670872,0.0014184401884546384
47d0fd41-6c26-4300-94b0-65d023a45906,0.6,0.013282322324812412,0.9983025789260864,626,402,379,23,247,39351,0.7373540858586048,0.5839753473282352,0.9427860697940645,0.6054313105344548
26645bca-3668-497b-9876-46e4f897b5c4,0.6,0.05672978609800339,0.9993851184844971,2255,2149,1886,263,369,37482,0.8564940963086979,0.7490071486302593,0.8776174965669533,0.8363636364362025
d4ff232c-e8ad-4412-8960-669058b29de6,0.6,0.00018212002760265023,0.014948797412216663,794,0,0,0,794,39206,1.2594458422425116e-09,1.2594458422425116e-09,1.0,1.2594458422425116e-09
fcd11726-e825-4892-b5e0-1fb4775c678e,0.6,0.033410005271434784,0.9996926784515381,1744,1309,1195,114,549,38142,0.7828365542801059,0.643164693410568,0.912910618859503,0.6852064221988495
cf8a8001-8ea0-4173-b102-1ca7d47b0be2,0.6,0.01113146636635065,0.9997804760932922,312,425,269,156,43,39532,0.7299864318453373,0.574786325694901,0.632941177334256,0.8621794876212195
caaf5de3-2b32-473c-933a-99489ac18868,0.6,0.023278379812836647,0.999589741230011,3619,909,563,346,3056,36035,0.24867491182670606,0.14199243401210784,0.619361936612363,0.15556783665223325
99c08108-c9da-4030-b13e-8603b87f0d17,0.6,0.009500930085778236,0.9889772534370422,700,373,229,144,471,39156,0.4268406342713507,0.2713270150813661,0.6139410198017667,0.3271428581040816
67111963-a634-45ea-a578-6e208c3c0c36,0.6,0.025475038215517998,0.9998579025268555,736,972,726,246,10,39018,0.8501170961064888,0.7393075359070188,0.7469135805072905,0.9864130434967214
29961180-d866-4137-a6d1-58f47899c51d,0.6,0.019187910482287407,0.9997618794441223,788,747,495,252,293,38960,0.6449511402964487,0.47596153896542154,0.6626506028612442,0.6281725893043495
2ef0c9fc-810a-4d52-8c15-9c7f5ffb1bdf,0.6,0.007496905513107777,0.9685672521591187,1742,253,253,0,1489,38258,0.25363408558715084,0.14523536214395213,1.0,0.14523536214395213
b21a5ef2-0a2c-4a48-b868-6c196d1d2a8c,0.6,0.057594433426856995,0.9994955062866211,3280,2244,1626,618,1654,36102,0.5887038378731527,0.41713699347944155,0.7245989306040113,0.4957317074708136
ca3c8d26-a58e-444e-9c6b-a9cd2ae046f6,0.6,0.024721533060073853,0.9996753931045532,2181,951,785,166,1396,37653,0.5012771393674084,0.3344695358608992,0.82544689818565,0.35992663944982733
ce1a686a-5f45-43a4-aaf2-313f4d20e62d,0.6,0.020540760830044746,0.9995716214179993,1722,800,770,30,952,38248,0.6106264870695376,0.43949771721489855,0.962500000046875,0.4471544718657639
bfc49330-55c6-42f4-b934-7b9819770a57,0.6,0.014070339500904083,0.999680757522583,214,516,214,302,0,39484,0.5863013704297242,0.41472868330478935,0.41472868330478935,1.0
9bd526b0-147a-462c-a2c3-38a9d9349e09,0.6,0.014271114021539688,0.9958853125572205,1351,550,449,101,902,38548,0.47238295661631613,0.3092286506134789,0.8163636366975207,0.33234641056080944
6f57b1e6-7810-4f37-826d-3f56f02b57fa,0.6,0.0981726422905922,0.9992491602897644,3307,3899,2868,1031,439,35662,0.7960033305861778,0.6611341632869676,0.7355732239713841,0.8672512851928481
5072a283-d937-4c96-abe5-716ce6697e66,0.6,0.021904869005084038,0.9993194341659546,633,841,584,257,49,39110,0.7924016283633639,0.6561797756672137,0.6944114153455274,0.9225908374050698
dc313ce5-f49b-4873-9849-1ad933cf4abc,0.6,0.06855782121419907,0.9975922107696533,2030,2712,1890,822,140,37148,0.7971320118521441,0.6626928472430952,0.6969026549790183,0.9310344827925938
02d4206c-bc5d-4433-9787-a07826618f60,0.6,0.008770971558988094,0.994988203048706,814,335,10,325,804,38861,0.0174064412381145,0.0087796321257422,0.029850749164624626,0.012285013498421359
032ebec4-17a8-4e1c-8f11-668230e37f2f,0.6,0.0505317784845829,0.9992838501930237,3994,1965,1914,51,2080,35955,0.6423896627550948,0.4731767615641096,0.9740458015399258,0.4792188283727545
420ffaa6-f10a-4c3c-bd01-c4be833809a0,0.6,0.00026371583226136863,0.0272592194378376,631,0,0,0,631,39369,1.5847860513711789e-09,1.5847860513711789e-09,1.0,1.5847860513711789e-09
580301a3-124a-4f15-b327-7bf8569e2822,0.6,0.034574415534734726,0.9995160102844238,523,1347,516,831,7,38646,0.5518716579936516,0.3810930580641853,0.3830734971172431,0.9866156788018821
2815a1b7-4270-42a4-b6e7-aafd226a961c,0.6,0.03302828222513199,0.9998477697372437,414,1267,414,853,0,38733,0.49256395033160977,0.3267561173427339,0.3267561173427339,1.0
3fc01869-c90b-4553-8082-b6eca89fec3b,0.6,0.053042516112327576,0.9995284080505371,1650,2077,1365,712,285,37638,0.7324926214830983,0.5779000848527096,0.657197881724989,0.8272727273774105
65248c61-8d49-4610-b8ad-fdebbe183408,0.6,0.004563021473586559,0.9207801222801208,770,122,103,19,667,39211,0.2309417048980474,0.13054499476483525,0.8442622963585058,0.13376623489121267
ad626462-d996-4c74-acbc-164e7553186e,0.6,0.02722468599677086,0.9999592304229736,690,1059,638,421,52,38889,0.7295597485822987,0.5742574261257808,0.6024551467398912,0.924637681268641
96a65c0d-3fae-4cfd-850d-54351a76530c,0.6,0.014927247539162636,0.9959702491760254,808,569,519,50,289,39142,0.7538126363443627,0.6048951053556001,0.9121265379400236,0.6423267331159322
ad2b36ff-b85d-414c-81d5-3437c58ebc70,0.6,0.02214355394244194,0.9997941851615906,1653,866,788,78,865,38269,0.6256450974094304,0.4552281921113644,0.909930716039341,0.47670901423066603
72b134a1-71d8-408d-98f1-e763723df4aa,0.6,0.0294051393866539,0.9993171691894531,569,1150,555,595,14,38836,0.6457242584957974,0.47680412416082113,0.48260869610207935,0.9753954306232067
6ce777fe-4f0b-41f5-b922-ccb275a61333,0.6,0.054517101496458054,0.9993621706962585,1859,2124,1732,392,127,37749,0.869696208920488,0.769435806410735,0.8154425612921646,0.9316837009512191
8d770278-dbcf-44e8-a92c-3ac5ee189c9e,0.6,0.025582127273082733,0.9994298815727234,610,1000,596,404,14,38986,0.7403726709687126,0.5877712035623558,0.596000000404,0.9770491803654932
0b1b0d38-b168-42f1-812a-ef465f43030b,0.6,0.00228012609295547,0.84981369972229,243,39,39,0,204,39757,0.27659574724611435,0.16049383061525171,1.0,0.16049383061525171
2dddfdc7-83af-41cd-a137-105966e21537,0.6,0.035816073417663574,0.9984874725341797,1096,1360,1020,340,76,38564,0.8306188925771096,0.7103064068869732,0.7500000001838235,0.9306569343698384
1c24921c-5f89-4fa6-8f96-79bd4ecdbb15,0.6,0.037865594029426575,0.9997013211250305,2200,1486,1401,85,799,37715,0.7601736300162307,0.613129103013948,0.9427994616804849,0.6368181819832646
2b3a0fec-9ffc-4bc7-b4e6-67d11328f5d2,0.6,0.019682765007019043,0.9955191612243652,1498,726,424,302,1074,38200,0.3812949643069717,0.2355555559802469,0.5840220391404655,0.2830440592236021
bf5cba61-7eac-4888-86d6-df8b40afd666,0.6,0.025984574109315872,0.9997605681419373,770,1012,742,270,28,38960,0.8327721661993422,0.7134615387370561,0.7332015812913028,0.9636363636835892
1836771a-8794-4b3a-8b21-701a19d5416a,0.6,0.03047952614724636,0.9999076128005981,461,1173,461,712,0,38827,0.5642594861907836,0.39300937818157766,0.39300937818157766,1.0
e6365c1a-7342-4446-8316-abf37581f40e,0.6,0.039347149431705475,0.9996009469032288,2025,1524,1340,184,685,37791,0.7551422936728255,0.606609325664731,0.8792650919427395,0.6617283952287761
4b9a458e-0923-4094-b663-a8c436a53198,0.6,0.035325050354003906,0.9986138343811035,586,1314,584,730,2,38684,0.6147368423080333,0.44376899738315423,0.4444444448672416,0.9965870307225477
aea9f697-e9d5-49e1-9de5-c9c668199182,0.6,0.04086018353700638,0.9995531439781189,742,1621,672,949,70,38309,0.568768514782578,0.3973979897117694,0.4145589146116231,0.9056603774856329
42372859-1a0f-4325-9e91-1706b9948426,0.6,0.04584081843495369,0.999893307685852,2774,1789,1743,46,1031,37180,0.7639710717151059,0.6180851065184096,0.9742873113614939,0.6283345351015377
2153dee3-ba83-4dc8-bfd4-39a425b62045,0.6,0.10031495243310928,0.99836665391922,2783,3972,2763,1209,20,36008,0.818060695807837,0.6921342686141948,0.6956193354240636,0.9928135106026541
b01e6bbb-4725-42a8-93ff-97df25dae62e,0.6,0.04872123897075653,0.9988781809806824,4887,1913,1561,352,3326,34761,0.459117647138365,0.29795762563505296,0.8159958181829609,0.31941886651945595
82ad7715-a3cc-451b-85d3-4655b08d77fb,0.6,0.00042539247078821063,0.04116424545645714,583,0,0,0,583,39417,1.7152658632671254e-09,1.7152658632671254e-09,1.0,1.7152658632671254e-09
cb8f6809-ceb4-425c-bd71-486b776c537c,0.6,0.0655561238527298,0.9976913928985596,2334,2602,2046,556,288,37110,0.8290113452534417,0.707958477609703,0.7863182168384635,0.8766066838574951
a06e098d-64b2-4156-99c0-f5c133e6beae,0.6,0.02342972904443741,0.9986120462417603,1608,913,787,126,821,38266,0.6243554146670547,0.4538638988155341,0.8619934284096458,0.48942786101403735
920a430d-403c-47ca-ac3e-e040c0f48d2d,0.6,0.01846114732325077,0.9993634819984436,446,704,399,305,47,39249,0.6939130437444234,0.5312916118091989,0.5667613642517594,0.8946188343169982
7828cf50-89d7-4cd9-8337-528a2ff2ab0d,0.6,0.024536918848752975,0.9982996582984924,1355,950,869,81,486,38564,0.7540130152911008,0.6051532036175813,0.9147368421950138,0.6413284135488351
29623ab2-5f05-416c-bfea-abe2760de6bd,0.6,0.03645136207342148,0.9991698265075684,1152,1320,1110,210,42,38638,0.8980582524684231,0.8149779737041278,0.8409090910296143,0.9635416666983145
c27f364f-ae5b-4fba-a1cf-1f1fd4790749,0.6,0.06180442497134209,0.999416708946228,2073,2430,1865,565,208,37362,0.8283366644840469,0.7069749811573257,0.7674897120298397,0.8996623251810603
35670bf7-d446-437b-9d00-ff45db092de8,0.6,0.05590905621647835,0.9978487491607666,2822,2162,1942,220,880,36958,0.7792937400121801,0.6383957923608167,0.8982423682246798,0.6881644225059659
6f3f6855-40a2-4dc2-86bc-e5db4b5aff61,0.6,0.0007370365201495588,0.03791806101799011,168,0,0,0,168,39832,5.9523809169501136e-09,5.9523809169501136e-09,1.0,5.9523809169501136e-09
e28b22f1-c3cb-4092-98e9-ceb0e09166fc,0.6,0.03567204251885414,0.9976361989974976,101,1348,0,1348,101,38551,6.901311244374526e-10,6.901311244374526e-10,7.418397620609496e-10,9.900990000980297e-09
4767793d-0d89-4bc4-905b-bbc2ba8d954d,0.6,0.019131364300847054,0.9993253946304321,655,717,528,189,127,39156,0.7696793004594175,0.6255924175052222,0.736401674007808,0.8061068705250277
050ecd6f-0df9-419d-84e0-fae2168ce29c,0.6,0.031874243170022964,0.9994213581085205,743,1240,719,521,24,38736,0.725163893229872,0.5688291142651668,0.5798387100162591,0.9676985195589521
b54c0659-d3de-432b-a532-1354f9ff40ee,0.6,0.010698270052671432,0.9996267557144165,5123,375,327,48,4796,34829,0.11895234646799702,0.06323728503901811,0.8720000003413333,0.06382978741678122
266cfe90-2327-4479-9938-8c0e13b962c9,0.6,0.01866142638027668,0.998690664768219,1150,728,632,96,518,38754,0.6730564431985855,0.507223114360174,0.8681318683130057,0.5495652177829867
82c2002e-af10-4969-8e2b-50df13c53ce9,0.6,0.03218276426196098,0.9950077533721924,2014,1241,960,281,1054,37705,0.5898617512780763,0.418300653848235,0.7735697020358019,0.4766633567643181
57be1acf-b916-4751-b3e0-5b2fd0b54662,0.6,0.0401720255613327,0.9997702240943909,1917,1576,1525,51,392,38032,0.873174921307422,0.7748983740981208,0.9676395939291627,0.7955138237895076
d2bf5d9a-83ab-447a-9567-fc94ff66e43e,0.6,0.039739470928907394,0.9990606904029846,659,1544,246,1298,413,38043,0.22333182059767054,0.1257026064763911,0.15932642541494402,0.37329286893278774
3175f19d-8d38-44d2-9db5-1787870e2a6e,0.6,0.03883618116378784,0.9978494644165039,886,1509,881,628,5,38486,0.7356993738055536,0.5819022459828914,0.5838303515017691,0.9943566591485816
8ddceb62-a5a1-42cd-be98-bfe89ddb20ca,0.6,0.01807652972638607,0.9999260902404785,910,704,376,328,534,38762,0.4659231725737774,0.30371567099861413,0.5340909097527118,0.41318681383166284
c001fa14-dc05-4e0d-a0ea-012f2cef82b7,0.6,0.029641253873705864,0.9998500347137451,1546,1148,871,277,675,38177,0.6466221233679948,0.477783873023706,0.7587108016039104,0.5633893922617145
2c7e0548-22b5-4f61-acec-aeb743d51935,0.6,0.009924734011292458,0.984747588634491,6116,361,360,1,5756,33883,0.1111625754035568,0.05885237877082681,0.9972299169051803,0.058862001461925766
c6e9002c-e1f9-42f2-8da1-2337e7edbfb2,0.6,0.06928054988384247,0.9981239438056946,1438,2717,1405,1312,33,37250,0.6762936222199052,0.5109090910869422,0.5171144646606131,0.977051460377572
843eeca9-31f4-4b61-a4e4-a782bc3fdfb0,0.6,0.0002402724785497412,0.013164867646992207,159,0,0,0,159,39841,6.2893081365452314e-09,6.2893081365452314e-09,1.0,6.2893081365452314e-09
3256f9ab-63c0-44e2-b91f-39c89b5b5f0c,0.6,0.07128258794546127,0.9905943870544434,3470,2760,2555,205,915,36325,0.82022471912998,0.6952380953210237,0.9257246377080708,0.7363112392690746
5e1de89d-818f-474a-a729-e2d956da10de,0.6,0.012758885510265827,0.9946416616439819,156,488,0,488,156,39356,1.552795028644728e-09,1.552795028644728e-09,2.0491803236697123e-09,6.410256369165023e-09
09546672-40ad-4edf-8c52-a3ddf759732f,0.6,0.033363550901412964,0.9965494871139526,799,1192,739,453,60,38748,0.7423405325251932,0.5902555913815849,0.6199664432718401,0.9249061327598171
642bb155-94c6-42cb-bd53-1fed1d5aec23,0.6,0.01935999095439911,0.9999054670333862,2977,757,711,46,2266,36977,0.38082485287069506,0.23519682459967026,0.9392338177817254,0.23883103821335874
a05fea77-f700-4649-89d6-55fdc9805570,0.6,0.050894107669591904,0.9990849494934082,1105,1979,984,995,121,37900,0.6381322958371816,0.4685714288244898,0.4972208188493073,0.8904977376556581
b9e88bbe-d80c-4389-9af3-97b3afe69333,0.6,0.0402303971350193,0.9989705085754395,1362,1580,1300,280,62,38358,0.8837525493257129,0.7917174179100381,0.8227848102387438,0.9544787078160949
e6973a8e-0602-4ba8-bbc6-21cdb8f7d21c,0.6,0.014008020050823689,0.9998437166213989,454,507,405,102,49,39444,0.8428720084881665,0.7284172666755085,0.7988165684441488,0.892070484819228
67606536-23bd-4484-a0f0-7d577330f87a,0.6,0.015530357137322426,0.9995742440223694,553,598,520,78,33,39369,0.903562119979529,0.8240887482977991,0.8695652176094227,0.9403254973954331
4704ac77-eb40-486f-8389-f2734799f9c2,0.6,0.02230316773056984,0.9997817873954773,1252,876,825,51,427,38697,0.7753759399551806,0.6331542596829207,0.9417808219842685,0.658945687173366
3a86005a-3926-4eeb-8b85-59933bd52bfe,0.6,0.09981238096952438,0.9980734586715698,9463,3887,2947,940,6516,29597,0.4414981273826593,0.28328366824153767,0.7581682532137463,0.3114234387285825
8d787c6f-f905-4a9b-85fd-203059bc7ad8,0.6,0.017072003334760666,0.9997997879981995,517,669,443,226,74,39257,0.7470489040918643,0.5962314944869024,0.6621823622388904,0.8568665379944554
bd68ab65-9ce5-4fe8-a64e-b683ad9a7382,0.6,0.0007855874137021601,0.4454367756843567,772,0,0,0,772,39228,1.2953367858868694e-09,1.2953367858868694e-09,1.0,1.2953367858868694e-09
b1de76c8-db30-4197-a261-9046f50f211d,0.6,0.018647463992238045,0.9990928173065186,545,726,487,239,58,39216,0.7663257279572574,0.6211734698709522,0.6707988985250704,0.8935779818466459
1c13f53c-f5ba-444a-9534-7c354254ef37,0.6,0.0307766105979681,0.9993317723274231,197,1108,197,911,0,38892,0.301915709347191,0.17779783467707774,0.17779783467707774,1.0
07ec1d88-1c38-40de-9887-a12559867757,0.6,0.0197558905929327,0.9997108578681946,799,773,652,121,147,39080,0.8295165395486536,0.7086956524905482,0.8434670118454501,0.8160200252615519
