FigurePath,RunTag,Experiment,ModelName,ModelLabel,FeatureConfig,ConfigLabel,RunId,CaseGroup,SampleId,Country,Date,Location,Threshold,Dice,IoU,Precision,Recall,GTPixels,PredPixels,AreaRatio,TP,FP,FN,PredictedPositiveFraction
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase01.png,101622,Experimento 1,SimpleUNet,U-Net simple,ConfigB,Configuración B,SimpleUNet_Bs4Ep30_D005_LR1e4_DatedFull,FixedComparisonCases,ea90fc30-428a-4c09-a7eb-aac47d75acd8,Iran (Islamic Republic of),2025-03-09,EMIT_CH4_PlumeComplex-105,0.5,0.3838383850831547,0.2375000019062499,0.2375000019062499,1.0,95,400,4.2105263157894735,95,305,0,0.01
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase01.png,101622,Experimento 2,EnhancedUNet,U-Net mejorada,ConfigB,Configuración B,EnhancedUNet_Bs4Ep30_D005_LR1e4_DatedFull,FixedComparisonCases,ea90fc30-428a-4c09-a7eb-aac47d75acd8,Iran (Islamic Republic of),2025-03-09,EMIT_CH4_PlumeComplex-105,0.5,0.2861445793883365,0.1669595796714242,0.1669595796714242,1.0,95,569,5.989473684210527,95,474,0,0.014225
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase01.png,101622,Experimento 3,TransformerUNet,U-Net Transformer,ConfigB,Configuración B,TransformerUNet_Bs4Ep30_TL2_D005_LR1e4_DatedFull,FixedComparisonCases,ea90fc30-428a-4c09-a7eb-aac47d75acd8,Iran (Islamic Republic of),2025-03-09,EMIT_CH4_PlumeComplex-105,0.5,0.2679830757856374,0.154723128412503,0.154723128412503,1.0,95,614,6.463157894736842,95,519,0,0.01535
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase01.png,101840,Experimento 4,TransformerPlus,TransformerPlus,ConfigB,Configuración B,TransformerUNet_Bs4Ep50_TL4_TH4_SE_D010_LR5e5_TransformerPlus,FixedComparisonCases,ea90fc30-428a-4c09-a7eb-aac47d75acd8,Iran (Islamic Republic of),2025-03-09,EMIT_CH4_PlumeComplex-105,0.5,0.4822335038521992,0.3177257547902148,0.3177257547902148,1.0,95,299,3.1473684210526316,95,204,0,0.007475
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase01.png,101622,Experimento 1,SimpleUNet,U-Net simple,ConfigC,Configuración C,SimpleUNet_Bs4Ep30_D005_LR1e4_DatedFull,FixedComparisonCases,ea90fc30-428a-4c09-a7eb-aac47d75acd8,Iran (Islamic Republic of),2025-03-09,EMIT_CH4_PlumeComplex-105,0.5,0.3884297533296906,0.2410256429717291,0.2416452461654363,0.9894736843213296,95,389,4.094736842105263,94,295,1,0.009725
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase01.png,101622,Experimento 2,EnhancedUNet,U-Net mejorada,ConfigC,Configuración C,EnhancedUNet_Bs4Ep30_D005_LR1e4_DatedFull,FixedComparisonCases,ea90fc30-428a-4c09-a7eb-aac47d75acd8,Iran (Islamic Republic of),2025-03-09,EMIT_CH4_PlumeComplex-105,0.5,0.2051282080398234,0.1142857179008746,0.1573033755207675,0.2947368495290858,95,178,1.8736842105263158,28,150,67,0.00445
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase01.png,101622,Experimento 3,TransformerUNet,U-Net Transformer,ConfigC,Configuración C,TransformerUNet_Bs4Ep30_TL2_D005_LR1e4_DatedFull,FixedComparisonCases,ea90fc30-428a-4c09-a7eb-aac47d75acd8,Iran (Islamic Republic of),2025-03-09,EMIT_CH4_PlumeComplex-105,0.5,0.3792415182051067,0.233990149669975,0.233990149669975,1.0,95,406,4.273684210526316,95,311,0,0.01015
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase01.png,101840,Experimento 4,TransformerPlus,TransformerPlus,ConfigC,Configuración C,TransformerUNet_Bs4Ep50_TL4_TH4_SE_D010_LR5e5_TransformerPlus,FixedComparisonCases,ea90fc30-428a-4c09-a7eb-aac47d75acd8,Iran (Islamic Republic of),2025-03-09,EMIT_CH4_PlumeComplex-105,0.5,1.3333333315555555e-09,1.3333333315555555e-09,1.526717554921042e-09,1.052631567867036e-08,95,655,6.894736842105263,0,655,95,0.016375
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase02.png,101622,Experimento 1,SimpleUNet,U-Net simple,ConfigB,Configuración B,SimpleUNet_Bs4Ep30_D005_LR1e4_DatedFull,FixedComparisonCases,365a3850-e629-476a-83cf-dc4ef3355295,Algeria,2025-03-14,A_26,0.5,0.2777777794495885,0.161290324835241,0.1785714310161564,0.62500000390625,96,336,3.5,60,276,36,0.0084
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase02.png,101622,Experimento 2,EnhancedUNet,U-Net mejorada,ConfigB,Configuración B,EnhancedUNet_Bs4Ep30_D005_LR1e4_DatedFull,FixedComparisonCases,365a3850-e629-476a-83cf-dc4ef3355295,Algeria,2025-03-14,A_26,0.5,0.1291338596391592,0.0690235705908694,0.0760667920666664,0.4270833393012152,96,539,5.614583333333333,41,498,55,0.013475
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase02.png,101622,Experimento 3,TransformerUNet,U-Net Transformer,ConfigB,Configuración B,TransformerUNet_Bs4Ep30_TL2_D005_LR1e4_DatedFull,FixedComparisonCases,365a3850-e629-476a-83cf-dc4ef3355295,Algeria,2025-03-14,A_26,0.5,0.3352601168877454,0.2013888907375257,0.205673760743088,0.9062500009765624,96,423,4.40625,87,336,9,0.010575
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase02.png,101840,Experimento 4,TransformerPlus,TransformerPlus,ConfigB,Configuración B,TransformerUNet_Bs4Ep50_TL4_TH4_SE_D010_LR5e5_TransformerPlus,FixedComparisonCases,365a3850-e629-476a-83cf-dc4ef3355295,Algeria,2025-03-14,A_26,0.5,0.150674068873375,0.0814751294326971,0.0815450651660557,0.9895833334418402,96,1165,12.135416666666666,95,1070,1,0.029125
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase02.png,101622,Experimento 1,SimpleUNet,U-Net simple,ConfigC,Configuración C,SimpleUNet_Bs4Ep30_D005_LR1e4_DatedFull,FixedComparisonCases,365a3850-e629-476a-83cf-dc4ef3355295,Algeria,2025-03-14,A_26,0.5,0.1118229475178666,0.0592227026161488,0.0592227026161488,1.0,96,1621,16.885416666666668,96,1525,0,0.040525
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase02.png,101622,Experimento 2,EnhancedUNet,U-Net mejorada,ConfigC,Configuración C,EnhancedUNet_Bs4Ep30_D005_LR1e4_DatedFull,FixedComparisonCases,365a3850-e629-476a-83cf-dc4ef3355295,Algeria,2025-03-14,A_26,0.5,0.4285714301412873,0.2727272752701843,0.2910447787647582,0.812500001953125,96,268,2.7916666666666665,78,190,18,0.0067
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase02.png,101622,Experimento 3,TransformerUNet,U-Net Transformer,ConfigC,Configuración C,TransformerUNet_Bs4Ep30_TL2_D005_LR1e4_DatedFull,FixedComparisonCases,365a3850-e629-476a-83cf-dc4ef3355295,Algeria,2025-03-14,A_26,0.5,0.1153358687482028,0.0611970416535325,0.0614035094052607,0.9479166672092014,96,1482,15.4375,91,1391,5,0.03705
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase02.png,101840,Experimento 4,TransformerPlus,TransformerPlus,ConfigC,Configuración C,TransformerUNet_Bs4Ep50_TL4_TH4_SE_D010_LR5e5_TransformerPlus,FixedComparisonCases,365a3850-e629-476a-83cf-dc4ef3355295,Algeria,2025-03-14,A_26,0.5,0.0134003366609709,0.0067453642382034,0.0079840339161995,0.0416666766493054,96,501,5.21875,4,497,92,0.012525
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase03.png,101622,Experimento 1,SimpleUNet,U-Net simple,ConfigB,Configuración B,SimpleUNet_Bs4Ep30_D005_LR1e4_DatedFull,FixedComparisonCases,8d2f53e5-76d5-4675-9802-4ed9b6c0551b,Algeria,2025-03-08,A_17,0.5,3.8940809953683486e-10,3.8940809953683486e-10,4.048582994312314e-10,1.0204081528529781e-08,98,2470,25.20408163265306,0,2470,98,0.06175
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase03.png,101622,Experimento 2,EnhancedUNet,U-Net mejorada,ConfigB,Configuración B,EnhancedUNet_Bs4Ep30_D005_LR1e4_DatedFull,FixedComparisonCases,8d2f53e5-76d5-4675-9802-4ed9b6c0551b,Algeria,2025-03-08,A_17,0.5,5.285412259362888e-10,5.285412259362888e-10,5.574136005811517e-10,1.0204081528529781e-08,98,1794,18.306122448979593,0,1794,98,0.04485
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase03.png,101622,Experimento 3,TransformerUNet,U-Net Transformer,ConfigB,Configuración B,TransformerUNet_Bs4Ep30_TL2_D005_LR1e4_DatedFull,FixedComparisonCases,8d2f53e5-76d5-4675-9802-4ed9b6c0551b,Algeria,2025-03-08,A_17,0.5,6.086427263489697e-10,6.086427263489697e-10,6.472491905195798e-10,1.0204081528529781e-08,98,1545,15.76530612244898,0,1545,98,0.038625
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase03.png,101840,Experimento 4,TransformerPlus,TransformerPlus,ConfigB,Configuración B,TransformerUNet_Bs4Ep50_TL4_TH4_SE_D010_LR5e5_TransformerPlus,FixedComparisonCases,8d2f53e5-76d5-4675-9802-4ed9b6c0551b,Algeria,2025-03-08,A_17,0.5,0.015023474640834,0.0075685908195039,0.0078740162362824,0.163265314660558,98,2032,20.73469387755102,16,2016,82,0.0508
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase03.png,101622,Experimento 1,SimpleUNet,U-Net simple,ConfigC,Configuración C,SimpleUNet_Bs4Ep30_D005_LR1e4_DatedFull,FixedComparisonCases,8d2f53e5-76d5-4675-9802-4ed9b6c0551b,Algeria,2025-03-08,A_17,0.5,5.18941359357062e-10,5.18941359357062e-10,5.467468559066446e-10,1.0204081528529781e-08,98,1829,18.663265306122447,0,1829,98,0.045725
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase03.png,101622,Experimento 2,EnhancedUNet,U-Net mejorada,ConfigC,Configuración C,EnhancedUNet_Bs4Ep30_D005_LR1e4_DatedFull,FixedComparisonCases,8d2f53e5-76d5-4675-9802-4ed9b6c0551b,Algeria,2025-03-08,A_17,0.5,6.435006430865504e-10,6.435006430865504e-10,6.868131863414743e-10,1.0204081528529781e-08,98,1456,14.857142857142858,0,1456,98,0.0364
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase03.png,101622,Experimento 3,TransformerUNet,U-Net Transformer,ConfigC,Configuración C,TransformerUNet_Bs4Ep30_TL2_D005_LR1e4_DatedFull,FixedComparisonCases,8d2f53e5-76d5-4675-9802-4ed9b6c0551b,Algeria,2025-03-08,A_17,0.5,4.725897918371504e-10,4.725897918371504e-10,4.955401385056787e-10,1.0204081528529781e-08,98,2018,20.591836734693878,0,2018,98,0.05045
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase03.png,101840,Experimento 4,TransformerPlus,TransformerPlus,ConfigC,Configuración C,TransformerUNet_Bs4Ep50_TL4_TH4_SE_D010_LR5e5_TransformerPlus,FixedComparisonCases,8d2f53e5-76d5-4675-9802-4ed9b6c0551b,Algeria,2025-03-08,A_17,0.5,7.047216344575605e-10,7.047216344575605e-10,7.570022704337603e-10,1.0204081528529781e-08,98,1321,13.479591836734693,0,1321,98,0.033025
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase04.png,101622,Experimento 1,SimpleUNet,U-Net simple,ConfigB,Configuración B,SimpleUNet_Bs4Ep30_D005_LR1e4_DatedFull,FixedComparisonCases,63469f68-509c-45de-9a32-d7a9b525b5df,Turkmenistan,2025-03-05,T_24,0.5,0.6788732395873835,0.5138592753988207,0.5138592753988207,1.0,723,1407,1.946058091286307,723,684,0,0.035175
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase04.png,101622,Experimento 2,EnhancedUNet,U-Net mejorada,ConfigB,Configuración B,EnhancedUNet_Bs4Ep30_D005_LR1e4_DatedFull,FixedComparisonCases,63469f68-509c-45de-9a32-d7a9b525b5df,Turkmenistan,2025-03-05,T_24,0.5,0.6882591094695045,0.5246913583914418,0.5426975263027154,0.940525587910753,723,1253,1.7330567081604427,680,573,43,0.031325
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase04.png,101622,Experimento 3,TransformerUNet,U-Net Transformer,ConfigB,Configuración B,TransformerUNet_Bs4Ep30_TL2_D005_LR1e4_DatedFull,FixedComparisonCases,63469f68-509c-45de-9a32-d7a9b525b5df,Turkmenistan,2025-03-05,T_24,0.5,0.8502072232976867,0.7394438725649394,0.7432712217978559,0.9930843706872968,723,966,1.3360995850622406,718,248,5,0.02415
/data/users/kabasmen/MethaneProjectTFM/Outputs/ResultsChapter_101622_101840/Figures/ChapterPredictionPanels/FigureChapterFixedComparisonCase04.png,101840,Experimento 4,TransformerPlus,TransformerPlus,ConfigB,Configuración B,TransformerUNet_Bs4Ep50_TL4_TH4_SE_D010_LR5e5_TransformerPlus,FixedComparisonCases,63469f68-509c-45de-9a32-d7a9b525b5df,Turkmenistan,2025-03-05,T_24,0.5,0.74148061119772,0.5891690013173024,0.6445352404039476,0.8727524206462622,723,979,1.3540802213001384,631,348,92,0.024475
